2021-01-19 07:42, 1933.71_Crypto_trader, test episodes:1000, net worth:1078.6216040753616, orders per episode:135.945, no profit episodes:1, comment: Dense network
2021-08-31 18:28, 1051.10_Crypto_trader, test episodes:100, net worth:997.0227177208374, orders per episode:5.35, no profit episodes:54, model: Dense, comment: 
2021-08-31 18:29, 1051.10_Crypto_trader, test episodes:100, net worth:1005.7975234416361, orders per episode:5.05, no profit episodes:32, model: Dense, comment: 
2021-08-31 18:29, 1051.10_Crypto_trader, test episodes:100, net worth:994.5906032676193, orders per episode:3.8, no profit episodes:73, model: Dense, comment: 
2021-08-31 18:31, 1051.10_Crypto_trader, test episodes:100, net worth:995.2281852476235, orders per episode:3.84, no profit episodes:65, model: Dense, comment: 
2021-09-01 14:23, 1054.16_Crypto_trader, test episodes:100, net worth:1012.7915958575448, orders per episode:4.68, no profit episodes:5, model: Dense, comment: 
2021-09-01 14:24, 1054.16_Crypto_trader, test episodes:100, net worth:1010.2312337622867, orders per episode:4.86, no profit episodes:13, model: Dense, comment: 
2021-09-01 14:24, 1054.16_Crypto_trader, test episodes:100, net worth:1013.7050597326835, orders per episode:3.07, no profit episodes:2, model: Dense, comment: 
2021-09-01 14:24, 1054.16_Crypto_trader, test episodes:100, net worth:1013.5197162124165, orders per episode:3.2, no profit episodes:0, model: Dense, comment: 
2021-09-01 14:24, 1054.16_Crypto_trader, test episodes:100, net worth:1011.5053587992322, orders per episode:4.74, no profit episodes:6, model: Dense, comment: 
2021-09-01 14:25, 1054.16_Crypto_trader, test episodes:100, net worth:1070.5338300541093, orders per episode:4.65, no profit episodes:1, model: Dense, comment: 
2021-09-01 14:25, 1054.16_Crypto_trader, test episodes:100, net worth:1073.9858641317269, orders per episode:4.65, no profit episodes:2, model: Dense, comment: 
2021-09-01 14:25, 1054.16_Crypto_trader, test episodes:100, net worth:999.1683888684897, orders per episode:3.26, no profit episodes:59, model: Dense, comment: 
2021-09-01 14:25, 1054.16_Crypto_trader, test episodes:100, net worth:997.0471929473082, orders per episode:3.17, no profit episodes:72, model: Dense, comment: 
2021-09-01 14:48, 1054.16_Crypto_trader, test episodes:100, net worth:991.5467765364483, orders per episode:4.06, no profit episodes:84, model: Dense, comment: 
2021-09-01 14:48, 1054.16_Crypto_trader, test episodes:100, net worth:1009.5529351032055, orders per episode:2.87, no profit episodes:4, model: Dense, comment: 
2021-09-01 14:49, 1054.16_Crypto_trader, test episodes:100, net worth:1008.3586452168062, orders per episode:2.72, no profit episodes:10, model: Dense, comment: 
2021-09-01 14:50, 1054.16_Crypto_trader, test episodes:100, net worth:992.2335404579082, orders per episode:2.73, no profit episodes:79, model: Dense, comment: 
2021-09-01 14:50, 1054.16_Crypto_trader, test episodes:100, net worth:1005.7095623531949, orders per episode:4.38, no profit episodes:31, model: Dense, comment: 
2021-09-01 14:50, 1054.16_Crypto_trader, test episodes:100, net worth:1003.2320933488656, orders per episode:4.16, no profit episodes:38, model: Dense, comment: 
2021-09-01 14:51, 1054.16_Crypto_trader, test episodes:100, net worth:1005.7448491466048, orders per episode:2.94, no profit episodes:14, model: Dense, comment: 
2021-09-01 14:51, 1054.16_Crypto_trader, test episodes:100, net worth:1005.44680984768, orders per episode:3.0, no profit episodes:19, model: Dense, comment: 
2021-09-01 14:51, 1054.16_Crypto_trader, test episodes:100, net worth:1002.3042304656203, orders per episode:4.09, no profit episodes:46, model: Dense, comment: 
2021-09-01 14:51, 1054.16_Crypto_trader, test episodes:100, net worth:980.6861292472682, orders per episode:4.02, no profit episodes:89, model: Dense, comment: 
2021-09-01 14:52, 1054.16_Crypto_trader, test episodes:100, net worth:975.3693054939163, orders per episode:3.19, no profit episodes:99, model: Dense, comment: 
2021-09-01 14:52, 1054.16_Crypto_trader, test episodes:100, net worth:980.569015009367, orders per episode:4.51, no profit episodes:88, model: Dense, comment: 
2021-09-01 14:52, 1054.16_Crypto_trader, test episodes:100, net worth:979.0491049421114, orders per episode:4.42, no profit episodes:89, model: Dense, comment: 
2021-09-01 14:53, 1054.16_Crypto_trader, test episodes:100, net worth:971.8145273101359, orders per episode:2.91, no profit episodes:100, model: Dense, comment: 
2021-09-01 14:53, 1054.16_Crypto_trader, test episodes:100, net worth:995.0181164403557, orders per episode:3.08, no profit episodes:93, model: Dense, comment: 
2021-09-01 14:54, 1054.16_Crypto_trader, test episodes:100, net worth:1005.222566228469, orders per episode:4.13, no profit episodes:30, model: Dense, comment: 
2021-09-01 14:54, 1054.16_Crypto_trader, test episodes:100, net worth:995.5974959809276, orders per episode:3.07, no profit episodes:88, model: Dense, comment: 
2021-09-01 14:54, 1054.16_Crypto_trader, test episodes:100, net worth:1004.9213114300074, orders per episode:4.21, no profit episodes:35, model: Dense, comment: 
2021-09-01 16:04, 1013.78_Crypto_trader, test episodes:100, net worth:1005.9585675490413, orders per episode:3.17, no profit episodes:17, model: Dense, comment: 
2021-09-01 16:05, 1013.78_Crypto_trader, test episodes:100, net worth:1004.3650640438956, orders per episode:3.12, no profit episodes:22, model: Dense, comment: 
2021-09-01 16:05, 1013.78_Crypto_trader, test episodes:100, net worth:1006.3542964760986, orders per episode:2.44, no profit episodes:12, model: Dense, comment: 
2021-09-01 16:06, 1013.78_Crypto_trader, test episodes:100, net worth:997.7898537225775, orders per episode:2.45, no profit episodes:59, model: Dense, comment: 
2021-09-01 16:06, 1013.78_Crypto_trader, test episodes:100, net worth:1042.3545528893658, orders per episode:3.05, no profit episodes:18, model: Dense, comment: 
2021-09-01 16:08, 1013.78_Crypto_trader, test episodes:100, net worth:998.3810627380811, orders per episode:2.31, no profit episodes:53, model: Dense, comment: 
2021-09-01 16:08, 1013.78_Crypto_trader, test episodes:100, net worth:1045.0495993519294, orders per episode:3.11, no profit episodes:20, model: Dense, comment: 
2021-09-01 18:05, 1032.66_Crypto_trader, test episodes:100, net worth:1009.5821072090107, orders per episode:3.81, no profit episodes:6, model: Dense, comment: 
2021-09-01 18:05, 1032.66_Crypto_trader, test episodes:100, net worth:1009.5348116272722, orders per episode:4.09, no profit episodes:15, model: Dense, comment: 
2021-09-01 18:05, 1032.66_Crypto_trader, test episodes:100, net worth:1009.1947340767448, orders per episode:4.03, no profit episodes:10, model: Dense, comment: 
2021-09-01 18:05, 1032.66_Crypto_trader, test episodes:100, net worth:1010.1117399749102, orders per episode:2.71, no profit episodes:6, model: Dense, comment: 
2021-09-01 18:06, 1032.66_Crypto_trader, test episodes:100, net worth:1011.1857066763622, orders per episode:2.9, no profit episodes:7, model: Dense, comment: 
2021-09-01 18:07, 1032.66_Crypto_trader, test episodes:100, net worth:1008.6690672299235, orders per episode:4.23, no profit episodes:13, model: Dense, comment: 
2021-09-01 18:08, 1032.66_Crypto_trader, test episodes:100, net worth:1059.6751819631395, orders per episode:4.04, no profit episodes:7, model: Dense, comment: 
2021-09-01 18:08, 1032.66_Crypto_trader, test episodes:100, net worth:999.3522322840686, orders per episode:2.6, no profit episodes:56, model: Dense, comment: 
2021-09-01 19:16, 1106.68_Crypto_trader, test episodes:100, net worth:1052.03061592191, orders per episode:3.26, no profit episodes:3, model: Dense, comment: 
2021-09-01 19:16, 1106.68_Crypto_trader, test episodes:100, net worth:1030.2646892664206, orders per episode:2.24, no profit episodes:13, model: Dense, comment: 
2021-09-01 19:17, 1106.68_Crypto_trader, test episodes:100, net worth:1052.1171112893787, orders per episode:3.61, no profit episodes:3, model: Dense, comment: 
2021-09-01 19:17, 1106.68_Crypto_trader, test episodes:100, net worth:1003.5498397465614, orders per episode:0.61, no profit episodes:0, model: Dense, comment: 
2021-09-01 19:18, 1106.68_Crypto_trader, test episodes:100, net worth:996.3451081876801, orders per episode:0.66, no profit episodes:40, model: Dense, comment: 
2021-09-01 19:18, 1106.68_Crypto_trader, test episodes:100, net worth:975.2785825347274, orders per episode:3.72, no profit episodes:90, model: Dense, comment: 
2021-09-01 19:19, 1106.68_Crypto_trader, test episodes:100, net worth:995.8882467111401, orders per episode:0.8, no profit episodes:45, model: Dense, comment: 
2021-09-01 19:19, 1106.68_Crypto_trader, test episodes:100, net worth:1000.0, orders per episode:0.38, no profit episodes:0, model: Dense, comment: 
2021-09-01 19:19, 1106.68_Crypto_trader, test episodes:100, net worth:979.1632235835689, orders per episode:2.84, no profit episodes:87, model: Dense, comment: 
2021-09-01 19:20, 1106.68_Crypto_trader, test episodes:100, net worth:980.5468273573284, orders per episode:2.57, no profit episodes:78, model: Dense, comment: 
2021-09-01 19:20, 1106.68_Crypto_trader, test episodes:100, net worth:974.2608850778524, orders per episode:3.58, no profit episodes:91, model: Dense, comment: 
2021-09-01 19:20, 1106.68_Crypto_trader, test episodes:100, net worth:1029.8337194274122, orders per episode:6.37, no profit episodes:29, model: Dense, comment: 
2021-09-01 19:22, 1106.68_Crypto_trader, test episodes:100, net worth:1030.2689565781434, orders per episode:7.62, no profit episodes:22, model: Dense, comment: 
2021-09-04 14:27, 1106.68_Crypto_trader, test episodes:100, net worth:1024.7944995003481, orders per episode:7.33, no profit episodes:25, model: Dense, comment: 
2021-09-04 14:27, 1106.68_Crypto_trader, test episodes:100, net worth:1020.3141107277797, orders per episode:7.79, no profit episodes:31, model: Dense, comment: 
2021-09-04 14:28, 1106.68_Crypto_trader, test episodes:100, net worth:1024.5616251387487, orders per episode:6.85, no profit episodes:30, model: Dense, comment: 
2021-09-04 14:28, 1106.68_Crypto_trader, test episodes:100, net worth:1023.1180559893307, orders per episode:6.35, no profit episodes:35, model: Dense, comment: 
2021-09-04 14:32, 1054.16_Crypto_trader, test episodes:100, net worth:1028.4188894624554, orders per episode:2.45, no profit episodes:5, model: Dense, comment: 
2021-09-04 14:33, 1054.16_Crypto_trader, test episodes:100, net worth:1033.1338004744184, orders per episode:2.35, no profit episodes:2, model: Dense, comment: 
2021-09-04 14:34, 1054.16_Crypto_trader, test episodes:100, net worth:998.968383837606, orders per episode:2.48, no profit episodes:66, model: Dense, comment: 
2021-09-04 14:35, 1054.16_Crypto_trader, test episodes:100, net worth:996.0082841801279, orders per episode:2.69, no profit episodes:71, model: Dense, comment: 
2021-09-04 14:36, 1054.16_Crypto_trader, test episodes:100, net worth:997.424366635067, orders per episode:2.58, no profit episodes:74, model: Dense, comment: 
2021-09-04 14:37, 1054.16_Crypto_trader, test episodes:100, net worth:965.1735779994505, orders per episode:2.29, no profit episodes:98, model: Dense, comment: 
2021-09-04 14:37, 1054.16_Crypto_trader, test episodes:100, net worth:961.1663679303138, orders per episode:2.43, no profit episodes:99, model: Dense, comment: 
2021-09-04 16:05, 1191.78_Crypto_trader, test episodes:100, net worth:1015.7652420312029, orders per episode:7.82, no profit episodes:35, model: Dense, comment: 
2021-09-04 16:09, 1191.78_Crypto_trader, test episodes:100, net worth:1020.1449764250887, orders per episode:7.37, no profit episodes:30, model: Dense, comment: 
2021-09-04 16:09, 1191.78_Crypto_trader, test episodes:100, net worth:1018.1498340497329, orders per episode:7.75, no profit episodes:35, model: Dense, comment: 
2021-09-04 16:12, 1191.78_Crypto_trader, test episodes:100, net worth:1018.6840277156927, orders per episode:7.7, no profit episodes:34, model: Dense, comment: 
2021-09-04 16:12, 1191.78_Crypto_trader, test episodes:100, net worth:1017.3988819234974, orders per episode:7.65, no profit episodes:37, model: Dense, comment: 
2021-09-04 16:13, 1191.78_Crypto_trader, test episodes:100, net worth:994.2063106712219, orders per episode:7.9, no profit episodes:56, model: Dense, comment: 
2021-09-04 16:14, 1191.78_Crypto_trader, test episodes:100, net worth:999.243099839438, orders per episode:7.94, no profit episodes:54, model: Dense, comment: 
2021-09-04 16:14, 1191.78_Crypto_trader, test episodes:100, net worth:1002.6031644845795, orders per episode:7.4, no profit episodes:53, model: Dense, comment: 
2021-09-04 16:14, 1191.78_Crypto_trader, test episodes:100, net worth:998.0858426960372, orders per episode:8.02, no profit episodes:50, model: Dense, comment: 
2021-09-04 16:14, 1191.78_Crypto_trader, test episodes:100, net worth:1001.0334757069171, orders per episode:7.87, no profit episodes:53, model: Dense, comment: 
2021-09-04 16:15, 1191.78_Crypto_trader, test episodes:100, net worth:973.7014820772497, orders per episode:7.64, no profit episodes:79, model: Dense, comment: 
2021-09-04 16:15, 1191.78_Crypto_trader, test episodes:100, net worth:975.0043624315477, orders per episode:8.04, no profit episodes:81, model: Dense, comment: 
2021-09-04 16:17, 1191.78_Crypto_trader, test episodes:100, net worth:976.8869214998714, orders per episode:7.83, no profit episodes:74, model: Dense, comment: 
2021-09-04 16:17, 1191.78_Crypto_trader, test episodes:100, net worth:974.477182569214, orders per episode:7.64, no profit episodes:77, model: Dense, comment: 
2021-09-04 16:21, 1054.18_Crypto_trader, test episodes:100, net worth:986.256362648223, orders per episode:9.54, no profit episodes:67, model: Dense, comment: 
2021-09-04 16:21, 1054.18_Crypto_trader, test episodes:100, net worth:1007.0559011794472, orders per episode:7.23, no profit episodes:47, model: Dense, comment: 
2021-09-04 16:22, 1054.18_Crypto_trader, test episodes:100, net worth:1015.1489915166727, orders per episode:7.73, no profit episodes:41, model: Dense, comment: 
2021-09-04 16:22, 1054.18_Crypto_trader, test episodes:100, net worth:1008.5498729486803, orders per episode:6.77, no profit episodes:48, model: Dense, comment: 
2021-09-04 16:26, 1054.18_Crypto_trader, test episodes:100, net worth:992.6539748009586, orders per episode:2.98, no profit episodes:58, model: Dense, comment: 
2021-09-04 16:26, 1054.18_Crypto_trader, test episodes:100, net worth:1014.5530267254398, orders per episode:7.08, no profit episodes:41, model: Dense, comment: 
2021-09-04 16:28, 1054.18_Crypto_trader, test episodes:100, net worth:1007.0902768749085, orders per episode:7.21, no profit episodes:51, model: Dense, comment: 
2021-09-04 16:28, 1054.18_Crypto_trader, test episodes:100, net worth:1005.3971229314499, orders per episode:7.48, no profit episodes:47, model: Dense, comment: 
2021-09-04 16:29, 1054.18_Crypto_trader, test episodes:100, net worth:1006.2840922660696, orders per episode:7.25, no profit episodes:52, model: Dense, comment: 
2021-09-04 16:34, 1054.18_Crypto_trader, test episodes:100, net worth:1001.3619765521413, orders per episode:7.77, no profit episodes:48, model: Dense, comment: 
